DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026

=== localStorage ===
./diagnosticar-salvamento-local-cejas.sh:10:echo "=== localStorage ===" >> "$OUT"
./diagnosticar-salvamento-local-cejas.sh:11:grep -R "localStorage" -n . \
./configuracoes.html:677:      localStorage.setItem(STORAGE_KEY, JSON.stringify(dados));
./configuracoes.html:712:        localStorage.setItem(inputId + "_preview", reader.result);
./configuracoes.html:722:      const salvo = localStorage.getItem(STORAGE_KEY);
./configuracoes.html:763:      const logo = localStorage.getItem("logoFile_preview");
./configuracoes.html:764:      const favicon = localStorage.getItem("faviconFile_preview");
./configuracoes.html:765:      const assinatura = localStorage.getItem("assinaturaFile_preview");
./js/relatorio-limpar-tela.js:22:    Object.keys(localStorage).forEach((key) => {
./js/relatorio-limpar-tela.js:31:        localStorage.removeItem(key);
./configuracoes.backup-centro-controle-pro-20260617-001335.html:675:      localStorage.setItem(STORAGE_KEY, JSON.stringify(dados));
./configuracoes.backup-centro-controle-pro-20260617-001335.html:710:        localStorage.setItem(inputId + "_preview", reader.result);
./configuracoes.backup-centro-controle-pro-20260617-001335.html:720:      const salvo = localStorage.getItem(STORAGE_KEY);
./configuracoes.backup-centro-controle-pro-20260617-001335.html:761:      const logo = localStorage.getItem("logoFile_preview");
./configuracoes.backup-centro-controle-pro-20260617-001335.html:762:      const favicon = localStorage.getItem("faviconFile_preview");
./configuracoes.backup-centro-controle-pro-20260617-001335.html:763:      const assinatura = localStorage.getItem("assinaturaFile_preview");
./configuracoes.backup-centro-controle-pro-20260617-001348.html:675:      localStorage.setItem(STORAGE_KEY, JSON.stringify(dados));
./configuracoes.backup-centro-controle-pro-20260617-001348.html:710:        localStorage.setItem(inputId + "_preview", reader.result);
./configuracoes.backup-centro-controle-pro-20260617-001348.html:720:      const salvo = localStorage.getItem(STORAGE_KEY);
./configuracoes.backup-centro-controle-pro-20260617-001348.html:761:      const logo = localStorage.getItem("logoFile_preview");
./configuracoes.backup-centro-controle-pro-20260617-001348.html:762:      const favicon = localStorage.getItem("faviconFile_preview");
./configuracoes.backup-centro-controle-pro-20260617-001348.html:763:      const assinatura = localStorage.getItem("assinaturaFile_preview");

=== sessionStorage ===
./diagnosticar-salvamento-local-cejas.sh:18:echo "=== sessionStorage ===" >> "$OUT"
./diagnosticar-salvamento-local-cejas.sh:19:grep -R "sessionStorage" -n . \
./js/relatorio-limpar-tela.js:35:    Object.keys(sessionStorage).forEach((key) => {
./js/relatorio-limpar-tela.js:44:        sessionStorage.removeItem(key);

=== fs.writeFile / writeFileSync ===
./server.backup-relatorio-pdf-20260615-121727.js:22:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-relatorio-pdf-20260615-121727.js:39:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-menu-permissoes-20260617-113433.js:302:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-menu-permissoes-20260617-113433.js:319:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1108:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-menu-permissoes-20260617-113433.js:1140:    fs.writeFileSync(
./server.backup-corrige-menu-permissoes-20260617-113433.js:1157:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1228:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1244:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1584:      fs.writeFileSync(target, file.buffer);
./server.backup-login-master-ultra-20260617-151951.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-master-ultra-20260617-151951.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-master-ultra-20260617-151951.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-master-ultra-20260617-151951.js:1205:    fs.writeFileSync(
./server.backup-login-master-ultra-20260617-151951.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-master-ultra-20260617-151951.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-master-ultra-20260617-151951.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-master-ultra-20260617-151951.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-corrige-admin-menu-20260617-164758.js:319:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-admin-menu-20260617-164758.js:336:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-164758.js:1179:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-admin-menu-20260617-164758.js:1211:    fs.writeFileSync(
./server.backup-corrige-admin-menu-20260617-164758.js:1228:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-164758.js:1299:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-164758.js:1315:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-admin-menu-20260617-164758.js:1655:      fs.writeFileSync(target, file.buffer);
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:292:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:309:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1098:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1130:    fs.writeFileSync(
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1147:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1218:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1234:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1574:      fs.writeFileSync(target, file.buffer);
./server.backup-login-admin-fix-20260617-143054.js:327:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-admin-fix-20260617-143054.js:344:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-admin-fix-20260617-143054.js:1146:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-admin-fix-20260617-143054.js:1178:    fs.writeFileSync(
./server.backup-login-admin-fix-20260617-143054.js:1195:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-admin-fix-20260617-143054.js:1266:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-admin-fix-20260617-143054.js:1282:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-admin-fix-20260617-143054.js:1622:      fs.writeFileSync(target, file.buffer);
./corrigir-orcamento-pdf-definitivo.sh:687:  fs.writeFileSync(`.cejas-local-backups/check-orcamento-pdf-definitivo/script-${index + 1}.js`, code);
./blindagem-total-deploy-cejas.sh:258:    fs.writeFileSync(destino, buffer);
./blindagem-total-deploy-cejas.sh:299:    fs.writeFileSync(destino, buffer);
./hotfix-final-render-storage-orcamento.sh:869:    fs.writeFileSync(`.cejas-local-backups/check-orcamento-final-real/script-${i + 1}.js`, code);
./corrigir-servidor-e-painel-dia-cejas.sh:595:  fs.writeFileSync(`.cejas-local-backups/check-painel-dia/script-${i + 1}.js`, code);
./diagnosticar-salvamento-local-cejas.sh:26:echo "=== fs.writeFile / writeFileSync ===" >> "$OUT"
./diagnosticar-salvamento-local-cejas.sh:27:grep -R "writeFile" -n . \
./server.backup-corrige-js-agenda-plus-20260616-213957.js:60:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:77:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:866:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-js-agenda-plus-20260616-213957.js:898:    fs.writeFileSync(
./server.backup-corrige-js-agenda-plus-20260616-213957.js:915:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:986:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:1002:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:1342:      fs.writeFileSync(target, file.buffer);
./ajustar-gratuidades-sem-descontos-cejas.sh:38:    fs.writeFileSync(GRATUIDADES_FILE, "[]", "utf8");
./ajustar-gratuidades-sem-descontos-cejas.sh:42:    fs.writeFileSync(GRATUIDADES_OCULTAS_FILE, "[]", "utf8");
./ajustar-gratuidades-sem-descontos-cejas.sh:59:  fs.writeFileSync(file, JSON.stringify(lista || [], null, 2), "utf8");
./ajustar-gratuidades-sem-descontos-cejas.sh:1717:    fs.writeFileSync(`.cejas-local-backups/check-gratuidades-final/${html}-${index + 1}.js`, code);
./reset-servidor-100-supabase-cejas.sh:975:  fs.writeFileSync(`.cejas-local-backups/check-servidor-reset/script-${i + 1}.js`, code);
./server.backup-parser-supera-real-20260615-125033.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-parser-supera-real-20260615-125033.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
